[ResourceMetadata]
"ResourceId"			"filemap.language-de"
"ResourceDimensions"		"language-de"

[Files]
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\filemap.language-de.pri"			"resources.pri"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\de\System.Spatial.resources.dll"			"de\System.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\de\Microsoft.Spatial.resources.dll"			"de\Microsoft.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\de\Microsoft.OData.Edm.resources.dll"			"de\Microsoft.OData.Edm.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\de\Microsoft.OData.Core.resources.dll"			"de\Microsoft.OData.Core.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\de\Microsoft.OData.Client.resources.dll"			"de\Microsoft.OData.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\de\Microsoft.Data.Services.Client.resources.dll"			"de\Microsoft.Data.Services.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\de\Microsoft.Data.OData.resources.dll"			"de\Microsoft.Data.OData.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\de\Microsoft.Data.Edm.resources.dll"			"de\Microsoft.Data.Edm.resources.dll"
